Eta;DataProtocollo
17;03/04/15
29;03/04/15
15;03/04/15
27;03/04/15
77;03/04/15
64;03/04/15
45;03/04/15
35;03/04/15
24;03/04/15
46;03/04/15
25;03/04/15
53;03/04/15
53;03/04/15
56;03/04/15
37;03/04/15
50;03/04/15
55;03/04/15
27;03/04/15
13;03/04/15
37;03/04/15
30;03/04/15
33;03/04/15
31;03/04/15
30;03/04/15
48;03/04/15
21;03/04/15
21;03/04/15
23;03/04/15
41;03/04/15
48;03/04/15
53;03/04/15
37;03/04/15
47;03/04/15
41;03/04/15
47;03/04/15
31;03/04/15
46;03/04/15
56;03/04/15
56;03/04/15
39;03/04/15
25;03/04/15
49;03/04/15
47;03/04/15
19;03/04/15
64;03/04/15
18;03/04/15
62;03/04/15
61;03/04/15
37;03/04/15
60;03/04/15
68;03/04/15
59;03/04/15
55;03/04/15
34;03/04/15
16;03/04/15
44;03/04/15
28;03/04/15
37;03/04/15
49;03/04/15
48;03/04/15
45;03/04/15
9;03/04/15
59;03/04/15
57;03/04/15
50;03/04/15
31;03/04/15
59;03/04/15
12;03/04/15
55;03/04/15
11;03/04/15
53;03/04/15
64;03/04/15
53;03/04/15
43;03/04/15
45;03/04/15
67;03/04/15
77;03/04/15
59;03/04/15
49;03/04/15
52;03/04/15
58;03/04/15
21;03/04/15
52;03/04/15
41;03/04/15
43;03/04/15
24;03/04/15
38;03/04/15
52;03/04/15
56;03/04/15
46;03/04/15
36;03/04/15
51;03/04/15
32;03/04/15
33;03/04/15
19;03/04/15
51;03/04/15
32;03/04/15
22;03/04/15
41;03/04/15
29;03/04/15
35;03/04/15
58;03/04/15
34;03/04/15
38;03/04/15
26;03/04/15
38;03/04/15
45;03/04/15
46;03/04/15
34;04/04/15
28;04/04/15
33;04/04/15
38;04/04/15
57;04/04/15
38;06/04/15
51;06/04/15
43;07/04/15
29;07/04/15
50;07/04/15
32;07/04/15
41;07/04/15
58;07/04/15
53;07/04/15
29;07/04/15
61;07/04/15
39;07/04/15
65;07/04/15
34;07/04/15
56;07/04/15
60;07/04/15
34;07/04/15
21;07/04/15
77;07/04/15
32;07/04/15
57;07/04/15
64;07/04/15
77;07/04/15
39;07/04/15
23;07/04/15
30;07/04/15
34;07/04/15
31;07/04/15
23;07/04/15
36;07/04/15
52;07/04/15
51;07/04/15
37;07/04/15
29;07/04/15
34;07/04/15
62;07/04/15
26;07/04/15
45;07/04/15
42;07/04/15
28;07/04/15
39;07/04/15
24;07/04/15
32;07/04/15
54;07/04/15
55;07/04/15
48;07/04/15
23;07/04/15
53;07/04/15
48;07/04/15
38;07/04/15
40;07/04/15
39;07/04/15
36;07/04/15
54;07/04/15
57;07/04/15
61;07/04/15
49;07/04/15
59;07/04/15
64;07/04/15
57;07/04/15
55;07/04/15
24;07/04/15
34;07/04/15
28;07/04/15
45;07/04/15
22;07/04/15
41;07/04/15
48;07/04/15
55;07/04/15
23;07/04/15
48;07/04/15
54;07/04/15
55;07/04/15
53;07/04/15
48;07/04/15
37;07/04/15
59;07/04/15
56;07/04/15
51;07/04/15
37;07/04/15
35;07/04/15
37;07/04/15
45;07/04/15
38;07/04/15
27;07/04/15
62;07/04/15
63;07/04/15
53;07/04/15
39;07/04/15
53;07/04/15
50;07/04/15
37;07/04/15
54;07/04/15
53;07/04/15
41;07/04/15
62;07/04/15
22;07/04/15
45;07/04/15
41;07/04/15
32;07/04/15
39;07/04/15
41;07/04/15
35;07/04/15
42;07/04/15
47;07/04/15
58;07/04/15
42;07/04/15
66;07/04/15
15;07/04/15
44;07/04/15
49;07/04/15
28;07/04/15
53;07/04/15
62;07/04/15
42;07/04/15
54;07/04/15
39;07/04/15
49;07/04/15
30;07/04/15
22;07/04/15
48;07/04/15
50;07/04/15
35;07/04/15
39;07/04/15
12;07/04/15
52;07/04/15
26;07/04/15
37;07/04/15
23;07/04/15
30;07/04/15
25;07/04/15
45;07/04/15
52;07/04/15
51;07/04/15
28;07/04/15
30;07/04/15
49;07/04/15
25;07/04/15
44;07/04/15
68;07/04/15
8;07/04/15
22;07/04/15
43;07/04/15
29;07/04/15
82;07/04/15
31;07/04/15
25;07/04/15
39;07/04/15
47;07/04/15
51;07/04/15
49;07/04/15
23;07/04/15
55;07/04/15
30;07/04/15
43;07/04/15
59;07/04/15
52;07/04/15
58;07/04/15
33;07/04/15
56;07/04/15
51;07/04/15
45;07/04/15
40;07/04/15
33;07/04/15
54;07/04/15
57;07/04/15
23;07/04/15
36;07/04/15
54;07/04/15
53;07/04/15
49;07/04/15
27;07/04/15
25;07/04/15
39;07/04/15
51;07/04/15
41;07/04/15
30;07/04/15
32;07/04/15
42;07/04/15
47;07/04/15
43;07/04/15
42;07/04/15
27;07/04/15
44;07/04/15
53;07/04/15
65;07/04/15
15;07/04/15
34;07/04/15
55;07/04/15
33;07/04/15
31;07/04/15
34;07/04/15
43;07/04/15
37;07/04/15
22;07/04/15
45;07/04/15
40;07/04/15
44;07/04/15
27;07/04/15
32;07/04/15
28;07/04/15
59;07/04/15
45;07/04/15
49;07/04/15
52;07/04/15
41;07/04/15
32;07/04/15
13;07/04/15
42;07/04/15
28;07/04/15
33;07/04/15
48;07/04/15
52;08/04/15
51;08/04/15
20;08/04/15
47;08/04/15
38;08/04/15
61;08/04/15
36;08/04/15
45;08/04/15
40;08/04/15
43;08/04/15
80;08/04/15
52;08/04/15
53;08/04/15
31;08/04/15
57;08/04/15
23;08/04/15
18;08/04/15
35;08/04/15
38;08/04/15
39;08/04/15
45;08/04/15
35;08/04/15
44;08/04/15
21;08/04/15
58;08/04/15
37;08/04/15
38;08/04/15
49;08/04/15
35;08/04/15
51;08/04/15
52;08/04/15
57;08/04/15
49;08/04/15
51;08/04/15
41;08/04/15
34;08/04/15
54;08/04/15
38;08/04/15
49;08/04/15
44;08/04/15
29;08/04/15
39;08/04/15
53;08/04/15
53;08/04/15
52;08/04/15
51;08/04/15
49;08/04/15
58;08/04/15
49;08/04/15
42;08/04/15
46;08/04/15
49;08/04/15
50;08/04/15
48;08/04/15
27;08/04/15
29;08/04/15
26;08/04/15
52;08/04/15
59;08/04/15
25;08/04/15
36;08/04/15
41;08/04/15
37;08/04/15
27;08/04/15
20;08/04/15
42;08/04/15
19;08/04/15
25;08/04/15
48;08/04/15
55;08/04/15
53;08/04/15
49;08/04/15
33;08/04/15
50;08/04/15
20;08/04/15
54;08/04/15
54;08/04/15
54;08/04/15
55;08/04/15
75;08/04/15
45;08/04/15
42;08/04/15
52;08/04/15
54;08/04/15
58;08/04/15
58;08/04/15
21;08/04/15
60;08/04/15
58;08/04/15
50;08/04/15
44;08/04/15
52;08/04/15
34;08/04/15
57;08/04/15
43;08/04/15
32;08/04/15
54;08/04/15
24;08/04/15
52;08/04/15
53;08/04/15
44;08/04/15
45;08/04/15
21;08/04/15
73;08/04/15
47;08/04/15
45;08/04/15
45;08/04/15
47;08/04/15
57;08/04/15
38;08/04/15
52;08/04/15
37;08/04/15
47;08/04/15
50;08/04/15
41;08/04/15
37;08/04/15
50;08/04/15
38;08/04/15
29;08/04/15
58;08/04/15
56;08/04/15
46;08/04/15
27;08/04/15
31;08/04/15
52;08/04/15
58;08/04/15
56;08/04/15
58;08/04/15
56;08/04/15
59;08/04/15
34;08/04/15
40;08/04/15
20;08/04/15
64;08/04/15
33;08/04/15
50;08/04/15
31;08/04/15
58;08/04/15
27;08/04/15
32;08/04/15
43;08/04/15
41;08/04/15
34;08/04/15
54;08/04/15
31;08/04/15
31;08/04/15
52;08/04/15
55;08/04/15
26;08/04/15
24;08/04/15
26;08/04/15
48;08/04/15
38;08/04/15
32;08/04/15
53;08/04/15
54;08/04/15
63;08/04/15
53;08/04/15
47;08/04/15
51;08/04/15
36;08/04/15
41;08/04/15
21;08/04/15
30;08/04/15
26;08/04/15
36;08/04/15
53;08/04/15
50;08/04/15
22;08/04/15
32;08/04/15
27;08/04/15
29;08/04/15
36;08/04/15
46;08/04/15
4;08/04/15
53;08/04/15
28;08/04/15
23;08/04/15
20;08/04/15
53;08/04/15
48;08/04/15
33;08/04/15
41;08/04/15
51;08/04/15
26;08/04/15
25;08/04/15
30;08/04/15
52;08/04/15
36;08/04/15
29;08/04/15
42;08/04/15
45;08/04/15
15;08/04/15
33;08/04/15
37;08/04/15
15;08/04/15
45;08/04/15
58;08/04/15
59;08/04/15
57;08/04/15
45;08/04/15
69;08/04/15
39;08/04/15
58;08/04/15
26;08/04/15
37;08/04/15
41;08/04/15
33;08/04/15
65;08/04/15
42;08/04/15
52;08/04/15
29;08/04/15
47;08/04/15
42;08/04/15
50;08/04/15
69;08/04/15
50;08/04/15
35;08/04/15
42;08/04/15
48;08/04/15
44;08/04/15
46;08/04/15
52;08/04/15
56;08/04/15
32;08/04/15
48;08/04/15
43;08/04/15
27;08/04/15
55;09/04/15
25;09/04/15
75;09/04/15
51;09/04/15
53;09/04/15
51;09/04/15
63;09/04/15
54;09/04/15
44;09/04/15
37;09/04/15
53;09/04/15
25;09/04/15
41;09/04/15
26;09/04/15
51;09/04/15
41;09/04/15
57;09/04/15
26;09/04/15
37;09/04/15
22;09/04/15
56;09/04/15
47;09/04/15
44;09/04/15
55;09/04/15
29;09/04/15
42;09/04/15
46;09/04/15
38;09/04/15
42;09/04/15
49;09/04/15
52;09/04/15
38;09/04/15
43;09/04/15
50;09/04/15
37;09/04/15
35;09/04/15
51;09/04/15
47;09/04/15
49;09/04/15
54;09/04/15
46;09/04/15
27;09/04/15
40;09/04/15
52;09/04/15
45;09/04/15
53;09/04/15
14;09/04/15
55;09/04/15
25;09/04/15
6;09/04/15
37;09/04/15
20;09/04/15
25;09/04/15
37;09/04/15
40;09/04/15
64;09/04/15
48;09/04/15
67;09/04/15
48;09/04/15
46;09/04/15
41;09/04/15
50;09/04/15
24;09/04/15
38;09/04/15
39;09/04/15
56;09/04/15
32;09/04/15
38;09/04/15
63;09/04/15
46;09/04/15
47;09/04/15
41;09/04/15
61;09/04/15
59;09/04/15
26;09/04/15
53;09/04/15
34;09/04/15
58;09/04/15
33;09/04/15
20;09/04/15
34;09/04/15
60;09/04/15
51;09/04/15
39;09/04/15
52;09/04/15
44;09/04/15
32;09/04/15
43;09/04/15
35;09/04/15
76;09/04/15
43;09/04/15
26;09/04/15
14;09/04/15
81;09/04/15
12;09/04/15
24;09/04/15
36;09/04/15
50;09/04/15
48;09/04/15
51;09/04/15
65;09/04/15
17;09/04/15
29;09/04/15
69;09/04/15
32;09/04/15
58;09/04/15
48;09/04/15
4;09/04/15
48;09/04/15
46;09/04/15
13;09/04/15
56;09/04/15
60;09/04/15
13;09/04/15
54;09/04/15
12;09/04/15
23;09/04/15
50;09/04/15
58;09/04/15
60;09/04/15
60;09/04/15
30;09/04/15
50;09/04/15
56;09/04/15
77;09/04/15
55;09/04/15
58;09/04/15
35;09/04/15
54;09/04/15
27;09/04/15
46;09/04/15
59;09/04/15
43;09/04/15
31;09/04/15
57;09/04/15
53;09/04/15
48;09/04/15
39;09/04/15
42;09/04/15
40;09/04/15
41;09/04/15
33;09/04/15
43;09/04/15
46;09/04/15
62;09/04/15
53;09/04/15
33;09/04/15
58;09/04/15
47;09/04/15
49;09/04/15
51;09/04/15
66;09/04/15
45;09/04/15
41;09/04/15
42;09/04/15
23;09/04/15
72;10/04/15
30;10/04/15
50;10/04/15
14;10/04/15
42;10/04/15
42;10/04/15
7;10/04/15
38;10/04/15
45;10/04/15
31;10/04/15
43;10/04/15
44;10/04/15
42;10/04/15
46;10/04/15
47;10/04/15
65;10/04/15
55;10/04/15
19;10/04/15
52;10/04/15
57;10/04/15
25;10/04/15
40;10/04/15
52;10/04/15
42;10/04/15
11;10/04/15
41;10/04/15
14;10/04/15
44;10/04/15
14;10/04/15
20;10/04/15
40;10/04/15
17;10/04/15
42;10/04/15
25;10/04/15
44;10/04/15
44;10/04/15
40;10/04/15
42;10/04/15
35;10/04/15
43;10/04/15
25;10/04/15
38;10/04/15
52;10/04/15
62;10/04/15
25;10/04/15
42;10/04/15
58;10/04/15
37;10/04/15
24;10/04/15
36;10/04/15
41;10/04/15
54;10/04/15
47;10/04/15
45;10/04/15
59;10/04/15
44;10/04/15
52;10/04/15
26;10/04/15
57;10/04/15
62;10/04/15
34;10/04/15
61;10/04/15
17;10/04/15
47;10/04/15
35;10/04/15
54;10/04/15
48;10/04/15
41;10/04/15
49;10/04/15
56;10/04/15
54;10/04/15
58;10/04/15
55;10/04/15
13;10/04/15
44;10/04/15
18;10/04/15
54;10/04/15
50;10/04/15
44;10/04/15
23;10/04/15
40;10/04/15
59;10/04/15
13;10/04/15
44;10/04/15
50;10/04/15
38;10/04/15
45;10/04/15
27;10/04/15
41;10/04/15
57;10/04/15
49;10/04/15
8;10/04/15
54;10/04/15
31;10/04/15
47;10/04/15
53;10/04/15
49;10/04/15
36;10/04/15
50;10/04/15
51;10/04/15
34;10/04/15
37;10/04/15
41;10/04/15
62;10/04/15
45;10/04/15
48;10/04/15
50;10/04/15
22;10/04/15
42;10/04/15
29;10/04/15
37;10/04/15
36;10/04/15
48;10/04/15
56;10/04/15
51;10/04/15
26;10/04/15
43;10/04/15
37;10/04/15
35;10/04/15
26;10/04/15
46;10/04/15
57;10/04/15
52;10/04/15
67;10/04/15
53;10/04/15
52;10/04/15
40;10/04/15
58;10/04/15
56;10/04/15
9;10/04/15
59;10/04/15
33;10/04/15
55;10/04/15
53;10/04/15
36;10/04/15
38;10/04/15
58;10/04/15
49;10/04/15
50;10/04/15
38;10/04/15
40;10/04/15
32;10/04/15
17;10/04/15
44;10/04/15
42;10/04/15
49;10/04/15
28;10/04/15
34;10/04/15
34;10/04/15
29;10/04/15
23;10/04/15
13;10/04/15
61;10/04/15
41;10/04/15
8;10/04/15
31;10/04/15
17;10/04/15
28;10/04/15
38;10/04/15
15;10/04/15
46;10/04/15
55;10/04/15
55;10/04/15
58;10/04/15
60;10/04/15
35;10/04/15
42;10/04/15
46;10/04/15
30;10/04/15
26;10/04/15
46;10/04/15
37;10/04/15
46;10/04/15
31;10/04/15
47;10/04/15
46;10/04/15
58;10/04/15
39;10/04/15
33;10/04/15
38;10/04/15
16;10/04/15
52;10/04/15
56;11/04/15
12;11/04/15
60;11/04/15
35;11/04/15
51;11/04/15
37;11/04/15
14;11/04/15
30;12/04/15
51;12/04/15
46;12/04/15
45;12/04/15
51;12/04/15
35;12/04/15
29;12/04/15
56;12/04/15
58;12/04/15
56;12/04/15
56;12/04/15
54;12/04/15
33;12/04/15
49;12/04/15
31;12/04/15
27;12/04/15
33;12/04/15
54;12/04/15
30;12/04/15
50;12/04/15
44;12/04/15
48;12/04/15
51;12/04/15
37;12/04/15
50;12/04/15
23;12/04/15
45;12/04/15
36;12/04/15
55;12/04/15
38;12/04/15
31;12/04/15
34;12/04/15
59;12/04/15
39;12/04/15
50;12/04/15
52;12/04/15
45;12/04/15
30;12/04/15
57;13/04/15
49;13/04/15
46;13/04/15
41;13/04/15
42;13/04/15
55;13/04/15
12;13/04/15
60;13/04/15
57;13/04/15
27;13/04/15
52;13/04/15
51;13/04/15
33;13/04/15
42;13/04/15
56;13/04/15
30;13/04/15
42;13/04/15
62;13/04/15
39;13/04/15
31;13/04/15
48;13/04/15
63;13/04/15
54;13/04/15
12;13/04/15
36;13/04/15
52;13/04/15
47;13/04/15
40;13/04/15
26;13/04/15
49;13/04/15
31;13/04/15
11;13/04/15
15;13/04/15
21;13/04/15
46;13/04/15
42;13/04/15
35;13/04/15
25;13/04/15
36;13/04/15
30;13/04/15
48;13/04/15
56;13/04/15
39;13/04/15
34;13/04/15
51;13/04/15
37;13/04/15
23;13/04/15
60;13/04/15
48;13/04/15
33;13/04/15
53;13/04/15
32;13/04/15
35;13/04/15
28;13/04/15
36;13/04/15
24;13/04/15
58;13/04/15
49;13/04/15
43;13/04/15
45;13/04/15
49;13/04/15
45;13/04/15
53;13/04/15
25;13/04/15
35;13/04/15
40;13/04/15
62;13/04/15
14;13/04/15
55;13/04/15
32;13/04/15
31;13/04/15
52;13/04/15
29;13/04/15
36;13/04/15
39;13/04/15
49;13/04/15
37;13/04/15
34;13/04/15
39;13/04/15
28;13/04/15
52;13/04/15
53;13/04/15
26;13/04/15
46;13/04/15
28;13/04/15
10;13/04/15
38;13/04/15
33;13/04/15
47;13/04/15
46;13/04/15
39;13/04/15
48;13/04/15
53;13/04/15
22;13/04/15
15;13/04/15
47;13/04/15
37;13/04/15
37;13/04/15
42;13/04/15
60;13/04/15
13;13/04/15
51;13/04/15
41;13/04/15
35;13/04/15
40;13/04/15
61;13/04/15
30;13/04/15
53;13/04/15
33;13/04/15
61;13/04/15
28;13/04/15
30;13/04/15
53;13/04/15
30;13/04/15
16;13/04/15
43;13/04/15
14;13/04/15
10;13/04/15
49;13/04/15
31;13/04/15
56;13/04/15
62;13/04/15
39;13/04/15
49;13/04/15
25;13/04/15
61;13/04/15
46;13/04/15
52;13/04/15
57;13/04/15
37;13/04/15
48;13/04/15
31;13/04/15
61;13/04/15
40;13/04/15
29;13/04/15
53;13/04/15
51;13/04/15
53;13/04/15
47;13/04/15
20;13/04/15
50;13/04/15
14;13/04/15
35;13/04/15
41;13/04/15
27;13/04/15
31;13/04/15
39;13/04/15
14;13/04/15
51;13/04/15
40;13/04/15
62;13/04/15
28;13/04/15
12;13/04/15
78;13/04/15
30;13/04/15
39;13/04/15
54;13/04/15
44;13/04/15
51;13/04/15
51;13/04/15
61;13/04/15
55;13/04/15
53;13/04/15
50;13/04/15
46;13/04/15
48;13/04/15
53;13/04/15
22;13/04/15
14;13/04/15
43;13/04/15
59;13/04/15
31;13/04/15
33;13/04/15
46;13/04/15
45;13/04/15
56;13/04/15
36;13/04/15
36;13/04/15
37;13/04/15
58;13/04/15
14;13/04/15
64;13/04/15
40;13/04/15
25;13/04/15
62;13/04/15
31;13/04/15
52;13/04/15
35;13/04/15
25;13/04/15
9;13/04/15
31;13/04/15
36;13/04/15
44;13/04/15
51;13/04/15
34;13/04/15
42;13/04/15
48;13/04/15
55;13/04/15
47;13/04/15
27;13/04/15
16;13/04/15
11;13/04/15
48;13/04/15
45;13/04/15
49;13/04/15
25;13/04/15
36;13/04/15
32;13/04/15
43;13/04/15
57;13/04/15
48;13/04/15
48;13/04/15
55;13/04/15
41;13/04/15
18;13/04/15
65;13/04/15
41;13/04/15
61;13/04/15
43;13/04/15
54;13/04/15
36;13/04/15
54;13/04/15
34;13/04/15
57;13/04/15
30;13/04/15
40;13/04/15
37;13/04/15
27;13/04/15
26;13/04/15
33;13/04/15
39;13/04/15
22;13/04/15
48;13/04/15
47;13/04/15
47;13/04/15
41;13/04/15
50;13/04/15
37;13/04/15
56;13/04/15
50;13/04/15
45;13/04/15
30;13/04/15
24;13/04/15
43;13/04/15
62;13/04/15
11;13/04/15
42;13/04/15
11;13/04/15
38;13/04/15
33;13/04/15
58;13/04/15
17;13/04/15
10;13/04/15
16;13/04/15
54;13/04/15
14;13/04/15
31;13/04/15
54;13/04/15
50;13/04/15
48;13/04/15
76;13/04/15
13;13/04/15
19;13/04/15
35;13/04/15
12;13/04/15
27;13/04/15
50;13/04/15
46;13/04/15
45;14/04/15
20;14/04/15
26;14/04/15
64;14/04/15
55;14/04/15
54;14/04/15
32;14/04/15
34;14/04/15
34;14/04/15
42;14/04/15
65;14/04/15
60;14/04/15
43;14/04/15
43;14/04/15
43;14/04/15
40;14/04/15
58;14/04/15
52;14/04/15
54;14/04/15
46;14/04/15
52;14/04/15
47;14/04/15
63;14/04/15
44;14/04/15
39;14/04/15
43;14/04/15
30;14/04/15
56;14/04/15
48;14/04/15
40;14/04/15
30;14/04/15
51;14/04/15
31;14/04/15
26;14/04/15
51;14/04/15
27;14/04/15
17;14/04/15
23;14/04/15
60;14/04/15
42;14/04/15
47;14/04/15
34;14/04/15
45;14/04/15
43;14/04/15
55;14/04/15
45;14/04/15
54;14/04/15
60;14/04/15
10;14/04/15
28;14/04/15
27;14/04/15
49;14/04/15
32;14/04/15
34;14/04/15
51;14/04/15
66;14/04/15
62;14/04/15
53;14/04/15
38;14/04/15
50;14/04/15
67;14/04/15
30;14/04/15
55;14/04/15
29;14/04/15
44;14/04/15
54;14/04/15
29;14/04/15
62;14/04/15
59;14/04/15
37;14/04/15
24;14/04/15
14;14/04/15
39;14/04/15
26;14/04/15
36;14/04/15
34;14/04/15
42;14/04/15
45;14/04/15
42;14/04/15
51;14/04/15
41;14/04/15
27;14/04/15
52;14/04/15
46;14/04/15
24;14/04/15
31;14/04/15
56;14/04/15
62;14/04/15
45;14/04/15
55;14/04/15
76;14/04/15
63;14/04/15
51;14/04/15
14;14/04/15
46;14/04/15
44;14/04/15
77;14/04/15
54;14/04/15
11;14/04/15
42;14/04/15
35;14/04/15
46;14/04/15
47;14/04/15
51;14/04/15
44;14/04/15
45;14/04/15
10;14/04/15
47;14/04/15
34;14/04/15
48;14/04/15
20;14/04/15
54;14/04/15
30;14/04/15
47;14/04/15
51;14/04/15
30;14/04/15
57;14/04/15
30;14/04/15
50;14/04/15
37;14/04/15
20;14/04/15
28;14/04/15
54;14/04/15
38;14/04/15
61;14/04/15
62;14/04/15
47;14/04/15
43;14/04/15
40;14/04/15
50;14/04/15
22;14/04/15
10;14/04/15
65;14/04/15
40;14/04/15
45;14/04/15
44;14/04/15
41;14/04/15
52;14/04/15
48;14/04/15
47;14/04/15
51;14/04/15
52;14/04/15
35;14/04/15
34;14/04/15
59;14/04/15
56;14/04/15
56;14/04/15
32;14/04/15
44;14/04/15
41;14/04/15
27;14/04/15
44;14/04/15
57;14/04/15
51;14/04/15
41;14/04/15
56;14/04/15
4;14/04/15
38;14/04/15
34;14/04/15
45;14/04/15
21;14/04/15
36;14/04/15
34;14/04/15
42;14/04/15
53;14/04/15
39;14/04/15
62;14/04/15
50;14/04/15
76;14/04/15
44;14/04/15
33;14/04/15
49;14/04/15
42;14/04/15
42;14/04/15
15;14/04/15
38;14/04/15
59;14/04/15
42;14/04/15
52;14/04/15
25;14/04/15
39;14/04/15
38;14/04/15
56;14/04/15
35;14/04/15
37;14/04/15
58;14/04/15
29;14/04/15
46;14/04/15
63;14/04/15
41;14/04/15
61;14/04/15
62;14/04/15
42;14/04/15
12;14/04/15
43;14/04/15
50;14/04/15
26;14/04/15
51;14/04/15
50;14/04/15
31;14/04/15
39;15/04/15
14;15/04/15
38;15/04/15
19;15/04/15
61;15/04/15
39;15/04/15
52;15/04/15
42;15/04/15
43;15/04/15
25;15/04/15
76;15/04/15
33;15/04/15
51;15/04/15
47;15/04/15
43;15/04/15
27;15/04/15
51;15/04/15
55;15/04/15
56;15/04/15
42;15/04/15
45;15/04/15
44;15/04/15
45;15/04/15
52;15/04/15
58;15/04/15
29;15/04/15
57;15/04/15
61;15/04/15
38;15/04/15
55;15/04/15
32;15/04/15
44;15/04/15
33;15/04/15
52;15/04/15
31;15/04/15
31;15/04/15
55;15/04/15
60;15/04/15
43;15/04/15
60;15/04/15
55;15/04/15
70;15/04/15
34;15/04/15
64;15/04/15
35;15/04/15
52;15/04/15
26;15/04/15
38;15/04/15
55;15/04/15
10;15/04/15
58;15/04/15
60;15/04/15
16;15/04/15
60;15/04/15
37;15/04/15
52;15/04/15
41;15/04/15
45;15/04/15
41;15/04/15
27;15/04/15
45;15/04/15
45;15/04/15
26;15/04/15
9;15/04/15
36;15/04/15
25;15/04/15
46;15/04/15
46;15/04/15
41;15/04/15
52;15/04/15
47;15/04/15
13;15/04/15
58;15/04/15
59;15/04/15
48;15/04/15
45;15/04/15
43;15/04/15
16;15/04/15
26;15/04/15
53;15/04/15
62;15/04/15
55;15/04/15
51;15/04/15
31;15/04/15
17;15/04/15
43;15/04/15
49;15/04/15
25;15/04/15
32;15/04/15
51;15/04/15
55;15/04/15
52;15/04/15
41;15/04/15
34;15/04/15
30;15/04/15
42;15/04/15
50;15/04/15
38;15/04/15
36;15/04/15
17;15/04/15
27;15/04/15
23;15/04/15
12;15/04/15
25;15/04/15
47;15/04/15
53;15/04/15
44;15/04/15
44;15/04/15
27;15/04/15
37;15/04/15
50;15/04/15
27;15/04/15
3;15/04/15
39;15/04/15
20;15/04/15
44;15/04/15
58;15/04/15
12;15/04/15
63;15/04/15
39;15/04/15
14;15/04/15
17;15/04/15
57;15/04/15
15;15/04/15
5;15/04/15
16;15/04/15
43;15/04/15
60;15/04/15
53;15/04/15
63;15/04/15
57;15/04/15
8;15/04/15
12;15/04/15
38;15/04/15
36;15/04/15
23;15/04/15
56;15/04/15
51;15/04/15
34;15/04/15
47;15/04/15
55;15/04/15
25;15/04/15
54;15/04/15
51;15/04/15
28;15/04/15
51;15/04/15
12;15/04/15
24;15/04/15
48;15/04/15
33;16/04/15
29;16/04/15
49;16/04/15
27;16/04/15
47;16/04/15
39;16/04/15
29;16/04/15
53;16/04/15
11;16/04/15
13;16/04/15
30;16/04/15
26;16/04/15
34;16/04/15
51;16/04/15
62;16/04/15
35;16/04/15
33;16/04/15
36;16/04/15
43;16/04/15
52;16/04/15
32;16/04/15
62;16/04/15
42;16/04/15
10;16/04/15
15;16/04/15
34;16/04/15
32;16/04/15
42;16/04/15
52;16/04/15
66;16/04/15
33;16/04/15
47;16/04/15
33;16/04/15
28;16/04/15
34;16/04/15
33;16/04/15
52;16/04/15
28;16/04/15
35;16/04/15
50;16/04/15
39;16/04/15
43;16/04/15
24;16/04/15
37;16/04/15
10;16/04/15
29;16/04/15
55;16/04/15
9;16/04/15
33;16/04/15
48;16/04/15
54;16/04/15
29;16/04/15
52;16/04/15
50;16/04/15
31;16/04/15
60;16/04/15
60;16/04/15
32;16/04/15
34;16/04/15
40;16/04/15
46;16/04/15
49;16/04/15
62;16/04/15
62;16/04/15
59;16/04/15
56;16/04/15
24;16/04/15
47;16/04/15
61;16/04/15
45;16/04/15
54;16/04/15
43;16/04/15
56;16/04/15
43;16/04/15
22;16/04/15
59;16/04/15
68;16/04/15
30;16/04/15
21;16/04/15
42;16/04/15
44;16/04/15
50;16/04/15
30;16/04/15
49;16/04/15
46;16/04/15
28;16/04/15
19;16/04/15
54;16/04/15
39;16/04/15
36;16/04/15
28;16/04/15
10;16/04/15
49;16/04/15
32;16/04/15
61;16/04/15
56;16/04/15
31;16/04/15
33;16/04/15
59;16/04/15
53;16/04/15
46;16/04/15
60;16/04/15
33;16/04/15
24;16/04/15
49;16/04/15
25;16/04/15
28;16/04/15
48;16/04/15
50;16/04/15
59;16/04/15
42;16/04/15
27;16/04/15
30;16/04/15
49;16/04/15
49;16/04/15
33;16/04/15
39;16/04/15
62;16/04/15
37;16/04/15
14;16/04/15
49;16/04/15
12;16/04/15
50;16/04/15
25;16/04/15
18;16/04/15
32;16/04/15
39;16/04/15
32;16/04/15
53;16/04/15
26;16/04/15
43;16/04/15
18;16/04/15
23;16/04/15
57;16/04/15
7;16/04/15
36;16/04/15
42;16/04/15
60;16/04/15
30;16/04/15
55;16/04/15
29;16/04/15
39;16/04/15
50;16/04/15
75;16/04/15
40;16/04/15
11;16/04/15
55;16/04/15
42;16/04/15
38;16/04/15
37;16/04/15
44;16/04/15
52;16/04/15
50;16/04/15
44;16/04/15
51;16/04/15
58;16/04/15
53;16/04/15
18;16/04/15
49;16/04/15
38;16/04/15
70;16/04/15
49;16/04/15
27;16/04/15
46;16/04/15
62;16/04/15
42;16/04/15
63;16/04/15
55;16/04/15
16;16/04/15
42;16/04/15
26;16/04/15
58;16/04/15
46;16/04/15
18;16/04/15
54;16/04/15
50;16/04/15
36;16/04/15
45;16/04/15
44;16/04/15
37;16/04/15
22;16/04/15
26;16/04/15
18;16/04/15
38;16/04/15
44;16/04/15
55;16/04/15
35;16/04/15
38;16/04/15
28;16/04/15
40;16/04/15
30;16/04/15
30;16/04/15
81;16/04/15
57;16/04/15
20;16/04/15
